GPU available: False, used: False
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/acxz/vcs/github/acxz/pl-utils/pl-util-venv/lib/python3.12/site-packages/lightning/pytorch/trainer/configuration_validator.py:70: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.

  | Name       | Type                        | Params | Mode 
-------------------------------------------------------------------
0 | likelihood | MultitaskGaussianLikelihood | 3      | train
1 | moegp      | MOEGP                       | 10     | train
2 | mll        | ExactMarginalLogLikelihood  | 10     | train
-------------------------------------------------------------------
10        Trainable params
0         Non-trainable params
10        Total params
0.000     Total estimated model params size (MB)
14        Modules in train mode
0         Modules in eval mode
/home/acxz/vcs/github/acxz/pl-utils/pl-util-venv/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
/home/acxz/vcs/github/acxz/pl-utils/pl-util-venv/lib/python3.12/site-packages/lightning/pytorch/loops/fit_loop.py:298: The number of training batches (1) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  4.29it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s, v_num=3, train_loss_step=1.400]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s, v_num=3, train_loss_step=1.400, train_loss_epoch=1.400]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.400, train_loss_epoch=1.400]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.400, train_loss_epoch=1.400]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 13.40it/s, v_num=3, train_loss_step=1.400, train_loss_epoch=1.400]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 13.29it/s, v_num=3, train_loss_step=1.230, train_loss_epoch=1.400]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 13.13it/s, v_num=3, train_loss_step=1.230, train_loss_epoch=1.230]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.230, train_loss_epoch=1.230]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.230, train_loss_epoch=1.230]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 15.02it/s, v_num=3, train_loss_step=1.230, train_loss_epoch=1.230]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 14.79it/s, v_num=3, train_loss_step=1.140, train_loss_epoch=1.230]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 14.20it/s, v_num=3, train_loss_step=1.140, train_loss_epoch=1.140]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.140, train_loss_epoch=1.140]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.140, train_loss_epoch=1.140]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 13.97it/s, v_num=3, train_loss_step=1.140, train_loss_epoch=1.140]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 13.86it/s, v_num=3, train_loss_step=1.190, train_loss_epoch=1.140]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 13.71it/s, v_num=3, train_loss_step=1.190, train_loss_epoch=1.190]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.190, train_loss_epoch=1.190]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.190, train_loss_epoch=1.190]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 13.98it/s, v_num=3, train_loss_step=1.190, train_loss_epoch=1.190]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 13.86it/s, v_num=3, train_loss_step=1.150, train_loss_epoch=1.190]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 13.69it/s, v_num=3, train_loss_step=1.150, train_loss_epoch=1.150]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.150, train_loss_epoch=1.150]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.150, train_loss_epoch=1.150]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 13.46it/s, v_num=3, train_loss_step=1.150, train_loss_epoch=1.150]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 13.25it/s, v_num=3, train_loss_step=1.130, train_loss_epoch=1.150]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 12.63it/s, v_num=3, train_loss_step=1.130, train_loss_epoch=1.130]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.130, train_loss_epoch=1.130]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.130, train_loss_epoch=1.130]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 14.14it/s, v_num=3, train_loss_step=1.130, train_loss_epoch=1.130]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 13.82it/s, v_num=3, train_loss_step=1.100, train_loss_epoch=1.130]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 13.01it/s, v_num=3, train_loss_step=1.100, train_loss_epoch=1.100]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.100, train_loss_epoch=1.100]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.100, train_loss_epoch=1.100]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 13.00it/s, v_num=3, train_loss_step=1.100, train_loss_epoch=1.100]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 12.91it/s, v_num=3, train_loss_step=1.090, train_loss_epoch=1.100]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 12.74it/s, v_num=3, train_loss_step=1.090, train_loss_epoch=1.090]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.090, train_loss_epoch=1.090]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=3, train_loss_step=1.090, train_loss_epoch=1.090]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 13.44it/s, v_num=3, train_loss_step=1.090, train_loss_epoch=1.090]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 13.19it/s, v_num=3, train_loss_step=1.110, train_loss_epoch=1.090]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 12.99it/s, v_num=3, train_loss_step=1.110, train_loss_epoch=1.110]
